-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/11a6a4a86c58131cb69950bfcf5fe0bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/e02c6e6e07e4c826818afd7aedc3d7f9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/177ae42d3608937c5c3e101b663c6652/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/76423dc57bd6ac6ee8d448715a999147/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/258127f62ea4e0997213ca8960fc0771/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/0a1025b74d5cbc77fb4670d3fee7188c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/da2fb726e1c1b94a40f4d586731fdeee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/c46c6a82344c5d3aee8048b1d503ecaf/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/bf5df6fcff613acc12f1bde2cad610e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/cd095dd41a5ae8a53812ecbea29de863/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/69ec3e142882a50c213189374572b48f/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/cf5e3b8cb1a38df15336f4329a6dff92/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/52f5308ab3f4ce2a890824b8bad179e4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/3175733d958c65ecad70898eb93d4b71/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/806d7e6d99eece2108ac058971c58a01/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/13c7a4a61da6df01eb1046d6e17e5e55/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/324fa8f1f4c3292c5ab0c58fcd454f20/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/3218e925eee6fd0538c3cad374b3b4aa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/02761bd453a522d048801fc5d0e9ad52/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/dd073d73d9c02cded0bf468b628a81ec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/c5fa149e584358ea30dce2804e92e117/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/2d8565364e8fb4dbe2d5ef7189a671a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/ada55a06e5a3891c1a7629c0cc639264/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/1265fedd339e60b9783fd00eeb53bfcc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/2bc13ab95c8a9cf73354dc29c4aa7de7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/9f3a880fd5637acf43bedf844840f066/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/1437a4a8aebd2c6acadf96f5615d4d24/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/5f8982ff94ad8545b11992ad19bec952/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/78fc0b1e18e96cf2e35d35d393daa0b3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/9dd7edcc0e784f3f3c871a340aabab15/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/ed98af2ec0df863babab1d454baf6134/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/97f350742e3a5cd3ea7f722d12c5cf93/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/65554ee152273796e6e794f4219e863f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/0b1176bd1b2fdc69e7963ae4cee1c4b4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/60e4a9fedd5b2d7acb059b5e51305561/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1b985609a81dd927949a3749edcff986/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/1049c791eb1a0007422d170eb1f3791d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/d2ba9ae8bfd55d5e75fa3f5d088df0c2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/ead17dc3a35c4f911f482636ac49600d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/3979239d50c33f5bb6aec7eb42552134/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/4b00e0a05290fae36791aaf2c64550c0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/4689507482d7ba5cf39ab3cea5dabb0e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/9e291a92e7e3206872092eec8ed457fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/c5061ee89175a71f15d43ec30964d3f5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/cdda1baece6d4cc51b03195e6da77fac/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/9adefa34900c7109288311021c04c0f8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e2fa61a34241d6bd06864786008205f8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/552ba14ff1b2d9dca382926a26a0842f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/787e221fe35f267cc4d3073386a5e724/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b510ac2413d200a95df9d3d27d1bc671/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/3743ee391d57e095c9932d844197861c/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/804321e86ed4deea0870688e132df7a7/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/540c859fb23d660af4aa64a162b6f57f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/97a3755af8af3d584ea59c852a9e7485/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/4424293a6467ba27a27dd40496f1b8cc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/b2461e9010ff58f78d0d751b4027c7a7/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c13623431e2881138d00c4e67bddc178/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/013c0bfdcde65964f2a8efc0182a3a4f/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/0713d62598f055ff3fcca0fa9b0bd172/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/58e1f92ae016f36a7075d02afe7a6c49/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d71780c5cdac0a696f078e7b60bb6cfd/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/faa896d8816505ef8f1caa8821fd1143/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b4c3f23263b135cf6b035251d85f3dcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/e2f2209e35cd66f57ada36d804a63912/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/8e44ad5d3b310c59469f4a7fcfa4de22/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4bf2b91b33baf97287a6374ee1dbbcb4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba5c543cec0448790d5b6087cd47c4bb/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b7dfb360c1d24badc167b85ee1f2963f/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/7c2ff7431d42e0686a225c2186ac6aea/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fe3398318fe645b0a8bf5c03f8b52b40/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/da045f9d9e79475cea9458145bb61bf4/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/06421d3238d0971f101a8f9be0b30960/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/5d3578ac538d8acbfb953536790cd0c5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f1223f2934ebb5828cc5b3757b814bc8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5876553b66191c853ae101aec51c59e1/AndroidManifest.xml:17:1-22:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.larkintuckerllc.reactnativescaffold.permission.C2D_MESSAGE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:8:5-82
uses-permission#com.larkintuckerllc.reactnativescaffold.permission.C2D_MESSAGE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:12:3-100
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:12:20-97
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:24:5-79
